,date,code,name,weight
0,2018-02-27,600000,浦发银行,1.26
1,2018-02-27,600008,首创股份,0.1
2,2018-02-27,600009,上海机场,0.41
3,2018-02-27,600010,包钢股份,0.27
4,2018-02-27,600011,华能国际,0.22
5,2018-02-27,600015,华夏银行,0.51
6,2018-02-27,600016,民生银行,1.72
7,2018-02-27,600018,上港集团,0.19
8,2018-02-27,600019,宝钢股份,0.76
9,2018-02-27,600021,上海电力,0.07
10,2018-02-27,600023,浙能电力,0.19
11,2018-02-27,600028,中国石化,0.58
12,2018-02-27,600029,南方航空,0.36
13,2018-02-27,600030,中信证券,1.22
14,2018-02-27,600031,三一重工,0.33
15,2018-02-27,600036,招商银行,2.7
16,2018-02-27,600038,中直股份,0.08
17,2018-02-27,600048,保利地产,0.87
18,2018-02-27,600050,中国联通,0.5
19,2018-02-27,600061,国投资本,0.09
20,2018-02-27,600066,宇通客车,0.27
21,2018-02-27,600068,葛洲坝,0.22
22,2018-02-27,600074,ST保千里,0.02
23,2018-02-27,600085,同仁堂,0.15
24,2018-02-27,600089,特变电工,0.28
25,2018-02-27,600100,同方股份,0.16
26,2018-02-27,600104,上汽集团,1.02
27,2018-02-27,600109,国金证券,0.15
28,2018-02-27,600111,北方稀土,0.24
29,2018-02-27,600115,东方航空,0.27
30,2018-02-27,600118,中国卫星,0.11
31,2018-02-27,600153,建发股份,0.15
32,2018-02-27,600157,永泰能源,0.18
33,2018-02-27,600170,上海建工,0.14
34,2018-02-27,600177,雅戈尔,0.19
35,2018-02-27,600188,兖州煤业,0.05
36,2018-02-27,600196,复星医药,0.34
37,2018-02-27,600208,新湖中宝,0.16
38,2018-02-27,600219,南山铝业,0.16
39,2018-02-27,600221,海航控股,0.32
40,2018-02-27,600233,圆通速递,0.05
41,2018-02-27,600271,航天信息,0.19
42,2018-02-27,600276,恒瑞医药,1.05
43,2018-02-27,600297,广汇汽车,0.15
44,2018-02-27,600309,万华化学,0.42
45,2018-02-27,600332,白云山,0.12
46,2018-02-27,600340,华夏幸福,0.38
47,2018-02-27,600352,浙江龙盛,0.24
48,2018-02-27,600362,江西铜业,0.16
49,2018-02-27,600369,西南证券,0.11
50,2018-02-27,600372,中航电子,0.06
51,2018-02-27,600373,中文传媒,0.08
52,2018-02-27,600376,首开股份,0.1
53,2018-02-27,600383,金地集团,0.24
54,2018-02-27,600390,五矿资本,0.03
55,2018-02-27,600406,国电南瑞,0.24
56,2018-02-27,600415,小商品城,0.12
57,2018-02-27,600436,片仔癀,0.19
58,2018-02-27,600482,中国动力,0.18
59,2018-02-27,600485,信威集团,0.22
60,2018-02-27,600489,中金黄金,0.13
61,2018-02-27,600498,烽火通信,0.13
62,2018-02-27,600518,康美药业,0.53
63,2018-02-27,600519,贵州茅台,3.14
64,2018-02-27,600522,中天科技,0.23
65,2018-02-27,600535,天士力,0.19
66,2018-02-27,600547,山东黄金,0.17
67,2018-02-27,600549,厦门钨业,0.09
68,2018-02-27,600570,恒生电子,0.2
69,2018-02-27,600583,海油工程,0.12
70,2018-02-27,600585,海螺水泥,0.56
71,2018-02-27,600588,用友网络,0.19
72,2018-02-27,600606,绿地控股,0.23
73,2018-02-27,600637,东方明珠,0.17
74,2018-02-27,600649,城投控股,0.09
75,2018-02-27,600660,福耀玻璃,0.32
76,2018-02-27,600663,陆家嘴,0.12
77,2018-02-27,600674,川投能源,0.17
78,2018-02-27,600682,南京新百,0.13
79,2018-02-27,600685,中船防务,0.07
80,2018-02-27,600688,上海石化,0.07
81,2018-02-27,600690,青岛海尔,0.51
82,2018-02-27,600703,三安光电,0.53
83,2018-02-27,600704,物产中大,0.1
84,2018-02-27,600705,中航资本,0.21
85,2018-02-27,600739,辽宁成大,0.18
86,2018-02-27,600741,华域汽车,0.36
87,2018-02-27,600795,国电电力,0.3
88,2018-02-27,600804,鹏博士,0.15
89,2018-02-27,600816,安信信托,0.2
90,2018-02-27,600820,隧道股份,0.12
91,2018-02-27,600827,百联股份,0.08
92,2018-02-27,600837,海通证券,0.84
93,2018-02-27,600871,*ST油服,0.04
94,2018-02-27,600886,国投电力,0.24
95,2018-02-27,600887,伊利股份,1.73
96,2018-02-27,600893,航发动力,0.2
97,2018-02-27,600895,张江高科,0.08
98,2018-02-27,600900,长江电力,0.92
99,2018-02-27,600909,华安证券,0.07
100,2018-02-27,600919,江苏银行,0.44
101,2018-02-27,600926,杭州银行,0.04
102,2018-02-27,600958,东方证券,0.34
103,2018-02-27,600959,江苏有线,0.1
104,2018-02-27,600977,中国电影,0.11
105,2018-02-27,600999,招商证券,0.34
106,2018-02-27,601006,大秦铁路,0.48
107,2018-02-27,601009,南京银行,0.39
108,2018-02-27,601012,隆基股份,0.41
109,2018-02-27,601018,宁波港,0.18
110,2018-02-27,601021,春秋航空,0.08
111,2018-02-27,601088,中国神华,0.41
112,2018-02-27,601099,太平洋,0.18
113,2018-02-27,601111,中国国航,0.24
114,2018-02-27,601117,中国化学,0.11
115,2018-02-27,601118,海南橡胶,0.06
116,2018-02-27,601155,新城控股,0.25
117,2018-02-27,601163,三角轮胎,0.04
118,2018-02-27,601166,兴业银行,1.91
119,2018-02-27,601169,北京银行,0.92
120,2018-02-27,601186,中国铁建,0.41
121,2018-02-27,601198,东兴证券,0.13
122,2018-02-27,601211,国泰君安,0.57
123,2018-02-27,601212,白银有色,0.04
124,2018-02-27,601216,君正集团,0.14
125,2018-02-27,601225,陕西煤业,0.3
126,2018-02-27,601228,广州港,0.04
127,2018-02-27,601229,上海银行,0.11
128,2018-02-27,601288,农业银行,1.36
129,2018-02-27,601318,中国平安,6.4
130,2018-02-27,601328,交通银行,1.53
131,2018-02-27,601333,广深铁路,0.14
132,2018-02-27,601336,新华保险,0.38
133,2018-02-27,601375,中原证券,0.04
134,2018-02-27,601377,兴业证券,0.27
135,2018-02-27,601390,中国中铁,0.36
136,2018-02-27,601398,工商银行,1.24
137,2018-02-27,601555,东吴证券,0.17
138,2018-02-27,601600,中国铝业,0.37
139,2018-02-27,601601,中国太保,1.11
140,2018-02-27,601607,上海医药,0.22
141,2018-02-27,601608,中信重工,0.05
142,2018-02-27,601611,中国核建,0.06
143,2018-02-27,601618,中国中冶,0.19
144,2018-02-27,601628,中国人寿,0.39
145,2018-02-27,601633,长城汽车,0.13
146,2018-02-27,601668,中国建筑,1.17
147,2018-02-27,601669,中国电建,0.29
148,2018-02-27,601688,华泰证券,0.48
149,2018-02-27,601718,际华集团,0.06
150,2018-02-27,601727,上海电气,0.18
151,2018-02-27,601766,中国中车,0.65
152,2018-02-27,601788,光大证券,0.22
153,2018-02-27,601800,中国交建,0.18
154,2018-02-27,601818,光大银行,0.59
155,2018-02-27,601857,中国石油,0.45
156,2018-02-27,601866,中远海发,0.09
157,2018-02-27,601872,招商轮船,0.07
158,2018-02-27,601877,正泰电器,0.09
159,2018-02-27,601878,浙商证券,0.04
160,2018-02-27,601881,中国银河,0.06
161,2018-02-27,601888,中国国旅,0.44
162,2018-02-27,601898,中煤能源,0.09
163,2018-02-27,601899,紫金矿业,0.41
164,2018-02-27,601901,方正证券,0.23
165,2018-02-27,601919,中远海控,0.2
166,2018-02-27,601933,永辉超市,0.34
167,2018-02-27,601939,建设银行,0.48
168,2018-02-27,601958,金钼股份,0.06
169,2018-02-27,601966,玲珑轮胎,0.08
170,2018-02-27,601985,中国核电,0.29
171,2018-02-27,601988,中国银行,0.77
172,2018-02-27,601989,中国重工,0.46
173,2018-02-27,601991,大唐发电,0.1
174,2018-02-27,601992,金隅集团,0.15
175,2018-02-27,601997,贵阳银行,0.18
176,2018-02-27,601998,中信银行,0.18
177,2018-02-27,603160,汇顶科技,0.03
178,2018-02-27,603799,华友钴业,0.28
179,2018-02-27,603833,欧派家居,0.05
180,2018-02-27,603858,步长制药,0.03
181,2018-02-27,603993,洛阳钼业,0.19
182,2018-02-27,000001,平安银行,0.89
183,2018-02-27,000002,万科Ａ,1.35
184,2018-02-27,000008,神州高铁,0.11
185,2018-02-27,000060,中金岭南,0.14
186,2018-02-27,000063,中兴通讯,0.65
187,2018-02-27,000069,华侨城Ａ,0.24
188,2018-02-27,000100,TCL集团,0.26
189,2018-02-27,000157,中联重科,0.16
190,2018-02-27,000166,申万宏源,0.19
191,2018-02-27,000333,美的集团,2.1
192,2018-02-27,000338,潍柴动力,0.35
193,2018-02-27,000402,金 融 街,0.1
194,2018-02-27,000413,东旭光电,0.26
195,2018-02-27,000415,渤海金控,0.09
196,2018-02-27,000423,东阿阿胶,0.27
197,2018-02-27,000425,徐工机械,0.15
198,2018-02-27,000503,海虹控股,0.21
199,2018-02-27,000538,云南白药,0.42
200,2018-02-27,000540,中天金融,0.18
201,2018-02-27,000559,万向钱潮,0.1
202,2018-02-27,000568,泸州老窖,0.37
203,2018-02-27,000623,吉林敖东,0.16
204,2018-02-27,000625,长安汽车,0.2
205,2018-02-27,000627,天茂集团,0.09
206,2018-02-27,000630,铜陵有色,0.15
207,2018-02-27,000651,格力电器,2.12
208,2018-02-27,000671,阳光城,0.11
209,2018-02-27,000686,东北证券,0.1
210,2018-02-27,000709,河钢股份,0.14
211,2018-02-27,000723,美锦能源,0.07
212,2018-02-27,000725,京东方A,1.15
213,2018-02-27,000728,国元证券,0.16
214,2018-02-27,000738,航发控制,0.05
215,2018-02-27,000750,国海证券,0.12
216,2018-02-27,000768,中航飞机,0.17
217,2018-02-27,000776,广发证券,0.42
218,2018-02-27,000783,长江证券,0.24
219,2018-02-27,000792,盐湖股份,0.15
220,2018-02-27,000826,启迪桑德,0.13
221,2018-02-27,000839,中信国安,0.19
222,2018-02-27,000858,五 粮 液,1.22
223,2018-02-27,000876,新 希 望,0.14
224,2018-02-27,000895,双汇发展,0.23
225,2018-02-27,000898,鞍钢股份,0.11
226,2018-02-27,000938,紫光股份,0.08
227,2018-02-27,000959,首钢股份,0.08
228,2018-02-27,000961,中南建设,0.11
229,2018-02-27,000963,华东医药,0.23
230,2018-02-27,000983,西山煤电,0.12
231,2018-02-27,001979,招商蛇口,0.44
232,2018-02-27,002007,华兰生物,0.13
233,2018-02-27,002008,大族激光,0.4
234,2018-02-27,002024,苏宁易购,0.39
235,2018-02-27,002027,分众传媒,0.61
236,2018-02-27,002044,美年健康,0.2
237,2018-02-27,002065,东华软件,0.13
238,2018-02-27,002074,国轩高科,0.12
239,2018-02-27,002081,金螳螂,0.18
240,2018-02-27,002142,宁波银行,0.43
241,2018-02-27,002146,荣盛发展,0.16
242,2018-02-27,002153,石基信息,0.08
243,2018-02-27,002174,游族网络,0.08
244,2018-02-27,002202,金风科技,0.29
245,2018-02-27,002230,科大讯飞,0.45
246,2018-02-27,002236,大华股份,0.43
247,2018-02-27,002241,歌尔股份,0.25
248,2018-02-27,002252,上海莱士,0.25
249,2018-02-27,002292,奥飞娱乐,0.05
250,2018-02-27,002294,信立泰,0.14
251,2018-02-27,002304,洋河股份,0.65
252,2018-02-27,002310,东方园林,0.21
253,2018-02-27,002352,顺丰控股,0.1
254,2018-02-27,002385,大北农,0.11
255,2018-02-27,002411,必康股份,0.07
256,2018-02-27,002415,海康威视,1.33
257,2018-02-27,002424,贵州百灵,0.05
258,2018-02-27,002426,胜利精密,0.1
259,2018-02-27,002450,康得新,0.36
260,2018-02-27,002456,欧菲科技,0.35
261,2018-02-27,002460,赣锋锂业,0.31
262,2018-02-27,002465,海格通信,0.14
263,2018-02-27,002466,天齐锂业,0.34
264,2018-02-27,002468,申通快递,0.06
265,2018-02-27,002470,金正大,0.11
266,2018-02-27,002475,立讯精密,0.34
267,2018-02-27,002500,山西证券,0.11
268,2018-02-27,002508,老板电器,0.18
269,2018-02-27,002555,三七互娱,0.05
270,2018-02-27,002558,巨人网络,0.17
271,2018-02-27,002572,索菲亚,0.17
272,2018-02-27,002594,比亚迪,0.49
273,2018-02-27,002601,龙蟒佰利,0.1
274,2018-02-27,002602,世纪华通,0.12
275,2018-02-27,002608,江苏国信,0.05
276,2018-02-27,002624,完美世界,0.11
277,2018-02-27,002673,西部证券,0.16
278,2018-02-27,002714,牧原股份,0.14
279,2018-02-27,002736,国信证券,0.23
280,2018-02-27,002739,万达电影,0.21
281,2018-02-27,002797,第一创业,0.15
282,2018-02-27,002831,裕同科技,0.02
283,2018-02-27,002839,张家港行,0.02
284,2018-02-27,002841,视源股份,0.02
285,2018-02-27,300003,乐普医疗,0.24
286,2018-02-27,300015,爱尔眼科,0.19
287,2018-02-27,300017,网宿科技,0.15
288,2018-02-27,300024,机器人,0.17
289,2018-02-27,300027,华谊兄弟,0.14
290,2018-02-27,300033,同花顺,0.09
291,2018-02-27,300059,东方财富,0.35
292,2018-02-27,300070,碧水源,0.26
293,2018-02-27,300072,三聚环保,0.26
294,2018-02-27,300122,智飞生物,0.12
295,2018-02-27,300124,汇川技术,0.26
296,2018-02-27,300136,信维通信,0.27
297,2018-02-27,300144,宋城演艺,0.12
298,2018-02-27,300251,光线传媒,0.1
299,2018-02-27,300315,掌趣科技,0.12
